,2000_cases,2001_cases,2002_cases,2003_cases,2004_cases,2005_cases,2006_cases,2007_cases,2008_cases,2009_cases,2010_cases,2011_cases,2012_cases,2013_cases,2014_cases,2015_cases,2016_cases,2017_cases,2018_cases,2019_cases,2020_cases,2021_cases,2022_cases,2000_pop,2001_pop,2002_pop,2003_pop,2004_pop,2005_pop,2006_pop,2007_pop,2008_pop,2009_pop,2010_pop,2011_pop,2012_pop,2013_pop,2014_pop,2015_pop,2016_pop,2017_pop,2018_pop,2019_pop,2020_pop,2021_pop,2022_pop
ANGUILLA,3.0,25.0,5.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,9.0,7.0,8.0,2.0,0.0,,10.0,1.0,0.0,0.0,,,11.07,11.372,11.692,12.021,12.339,12.638,12.903,13.15,13.36,13.565,13.769,13.951,14.129,14.299,14.459,14.611,14.764,14.909,15.045,15.174,15.283,15.38,15.456
ANTIGUA AND BARBUDA,8.0,20.0,5.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,3.0,7.0,10.0,3.0,2.0,0.0,1.0,0.0,0.0,54.0,353.0,0.0,0.0,26.853,26.997,26.827,26.593,26.333,26.078,25.832,25.589,25.344,25.096,24.837,24.603,24.703,24.798,24.891,24.981,25.085,25.21,25.35,25.507,25.682,25.873,26.086
ARGENTINA,1700.0,11.0,234.0,135.0,3284.0,249.0,181.0,173.0,40.0,26612.0,1185.0,213.0,2803.0,9357.0,3207.0,4529.0,78034.0,523.0,744.0,3283.0,59290.0,3801.0,383.0,33033.759,33472.77,33914.629,34358.182,34801.668,35243.134,35682.044,36119.46,36558.068,37001.229,37451.589,37903.389,38358.76,38817.436,39275.143,39728.358,40175.981,40618.237,41055.867,41489.566,41919.857,42346.437,42768.727
ARUBA,76.0,0.0,25.0,,173.0,0.0,5.0,0.0,0.0,845.0,1415.0,3027.0,0.0,528.0,49.0,,51.0,0.0,9.0,0.0,1.0,0.0,0.0,42.444,43.048,43.67,44.246,44.669,44.889,44.881,44.685,44.375,44.052,43.778,43.822,44.064,44.361,44.674,44.979,45.275,45.572,45.872,46.182,46.511,46.848,47.2
AUSTRALIA,217.0,183.0,224.0,868.0,356.0,219.0,188.0,316.0,557.0,1404.0,1228.0,821.0,1539.0,1841.0,1721.0,1716.0,2239.0,1135.0,933.0,1469.0,224.0,11.0,535.0,16060.093,16204.901,16402.364,16612.936,16848.992,17118.434,17425.913,17767.362,18128.926,18491.814,18842.292,19175.331,19490.21,19794.324,20094.765,20396.531,20700.043,21003.923,21307.04,21607.414,21903.705,22195.539,22483.604
BAHAMAS,0.0,0.0,0.0,180.0,1.0,0.0,1.0,0.0,1.0,0.0,8.0,7000.0,3.0,3.0,,3.0,12.0,10.0,2.0,16.0,1.0,,,244.291,248.72,253.792,259.334,265.039,270.701,276.253,281.741,287.112,292.348,297.422,302.33,307.053,311.587,315.931,320.094,324.066,327.853,331.506,335.099,338.674,342.261,345.844
BANGLADESH,5551.0,2430.0,6132.0,486.0,3934.0,1048.0,2200.0,466.0,2304.0,946.0,818.0,1359.0,671.0,1749.0,375.0,3162.0,6060.0,2769.0,10148.0,104954.0,1405.0,26683.0,61089.0,31040.651,32314.063,33817.103,35350.71,36901.153,38452.976,40001.295,41547.154,43106.528,44698.643,46347.089,48058.704,49821.256,51624.214,53455.788,55305.132,57168.03,59046.818,60944.245,62865.82,64814.953,66791.896,68791.79
BARBADOS,744.0,1057.0,740.0,557.0,349.0,320.0,1.0,0.0,1.0,55.0,2917.0,745.0,912.0,2871.0,2666.0,503.0,1732.0,597.0,69.0,125.0,1342.0,448.0,100.0,91.281,91.028,90.758,90.482,90.221,89.988,89.788,89.613,89.453,89.286,89.099,88.951,88.849,88.79,88.778,88.815,88.898,89.026,89.201,89.426,89.695,90.012,90.38
BELIZE,4.0,3.0,41.0,9.0,2.0,380.0,9.0,40.0,23.0,1457.0,2178.0,469.0,1421.0,2777.0,4990.0,5691.0,4899.0,3054.0,2347.0,13410.0,2658.0,1251.0,0.0,112.275,115.714,118.946,122.042,125.15,128.36,131.696,135.115,138.575,142.036,145.456,148.888,152.345,155.852,159.442,163.139,166.945,170.857,174.871,178.983,183.182,187.469,191.851
BERMUDA,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,64.028,64.323,64.61,64.87,65.065,65.13,65.063,64.892,64.625,64.303,63.956,63.581,63.179,62.771,62.382,62.003,61.666,61.349,61.07,60.833,60.639,60.472,60.354
BHUTAN,0.0,0.0,0.0,0.0,2579.0,19.0,480.0,86.0,73.0,351.0,874.0,712.0,1101.0,111.0,0.0,0.0,550.0,87.0,28.0,5480.0,16.0,5.0,,145.753,156.124,167.186,178.853,191.026,203.329,213.178,223.048,232.967,242.986,253.171,263.512,273.865,284.174,294.412,304.542,314.54,324.393,334.138,343.81,353.445,363.051,372.601
BOLIVIA,118.0,340.0,892.0,6548.0,7390.0,4292.0,2040.0,7332.0,3181.0,84047.0,5191.0,26681.0,42704.0,13266.0,22409.0,27099.0,34786.0,19990.0,15320.0,21567.0,109498.0,8947.0,17036.0,5152.761,5293.779,5432.803,5572.387,5713.426,5855.799,5999.605,6144.724,6291.277,6439.188,6588.702,6739.752,6892.356,7040.847,7187.241,7334.993,7484.135,7634.445,7786.488,7940.041,8094.974,8251.182,8408.607
BRAZIL,239929.0,413067.0,780644.0,341902.0,112928.0,203789.0,346550.0,559954.0,561659.0,528883.0,1004392.0,764032.0,581840.0,1478215.0,586774.0,1695323.0,2220482.0,512827.0,470269.0,2253883.0,1446298.0,975474.0,2226895.0,142319.507,144960.898,147507.76,150005.145,152448.284,154831.64,157151.283,159407.919,161617.285,163798.431,165969.018,168150.255,170322.118,172471.366,174585.878,176653.7,178669.587,180633.872,182546.459,184407.548,186217.07,187973.657,189675.703
BRUNEI DARUSSALAM,0.0,0.0,26.0,160.0,36.0,68.0,68.0,18.0,32.0,33.0,299.0,25.0,290.0,2434.0,872.0,317.0,84.0,75.0,,,,,,237.146,243.701,249.902,255.928,261.711,267.16,272.24,276.993,281.601,286.323,291.344,296.733,302.434,308.33,314.263,320.102,325.818,331.434,336.97,342.428,347.838,353.19,358.463
CAMBODIA,3148.0,10569.0,12471.0,12081.0,10049.0,9042.0,16669.0,39851.0,9823.0,11699.0,12500.0,31337.0,42352.0,34835.0,7401.0,30466.0,14689.0,9698.0,34871.0,136871.0,11792.0,1903.0,12581.0,2258.686,2319.592,2377.808,2434.015,2489.279,2544.414,2599.647,2655.04,2716.606,2808.171,2903.806,3003.941,3108.642,3217.184,3328.914,3443.036,3559.463,3678.035,3799.521,3923.699,4050.459,4179.681,4311.303
CAYMAN ISLANDS,0.0,0.0,1.0,1.0,0.0,1.0,0.0,9.0,1.0,0.0,8.0,2.0,53.0,69.0,,2.0,0.0,0.0,,28.0,32.0,0.0,0.0,41.687,43.316,44.738,46.028,47.299,48.622,50.031,51.483,52.926,54.279,55.507,56.579,57.523,58.371,59.172,59.963,60.765,61.559,62.348,63.129,63.89,64.643,65.393
CHILE,,,636.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,1.0,32.0,44.0,,6.0,,0.0,18.0,29.0,9.0,0.0,0.0,13137.147,13338.71,13531.017,13692.735,13853.19,14012.965,14172.436,14331.35,14489.014,14644.416,14796.864,14946.058,15092.261,15235.827,15377.43,15517.478,15657.149,15796.168,15934.214,16070.807,16205.574,16338.316,16469.065
CHINA,806.0,740.0,2719.0,93.0,247.0,40.0,1315.0,539.0,365.0,562.0,223.0,107.0,157.0,9940.0,94376.0,7086.0,3958.0,11523.0,10172.0,44505.0,558.0,0.0,487.0,460377.048,478841.638,499010.479,519610.28,540635.912,561983.323,583095.08,604219.506,625674.528,647369.562,669353.557,690723.821,711866.793,733059.486,754262.825,775352.918,796289.491,816957.613,837022.095,856409.297,875075.919,892977.294,910080.75
COLOMBIA,,,382.0,,1614.0,1938.0,5585.0,44624.0,35784.0,51946.0,160265.0,31133.0,56627.0,125367.0,104877.0,95841.0,99977.0,25503.0,44706.0,125670.0,73981.0,50106.0,66758.0,29881.676,30487.256,31095.113,31702.982,32308.146,32907.507,33500.567,34086.957,34665.95,35236.954,35799.432,36352.643,36896.07,37429.791,37954.174,38469.351,38975.181,39471.097,39956.413,40430.278,40891.996,41341.142,41777.604
COOK ISLANDS,0.0,21.0,2256.0,1.0,4.0,0.0,468.0,1224.0,11.0,170.0,0.0,,,,946.0,,0.0,1.0,3.0,260.0,259.0,2.0,3.0,11.814,12.258,12.75,13.239,13.684,13.999,14.17,14.14,13.974,13.773,13.585,13.421,13.272,13.142,13.048,12.983,12.968,13.006,13.067,13.144,13.223,13.289,13.358
COSTA RICA,4907.0,9237.0,12251.0,19669.0,9408.0,37798.0,12124.0,26440.0,7160.0,6946.0,31773.0,13854.0,19880.0,50232.0,10901.0,17394.0,23319.0,8918.0,2718.0,9472.0,9955.0,5174.0,7110.0,2318.04,2414.449,2509.17,2602.647,2695.954,2789.638,2884.089,2978.843,3073.616,3167.613,3260.59,3352.266,3441.56,3528.389,3612.971,3695.43,3775.78,3853.956,3929.845,4003.302,4074.214,4142.55,4208.353
DOMINICA,15.0,5.0,0.0,0.0,4.0,11.0,19.0,111.0,80.0,2.0,635.0,40.0,3.0,197.0,,0.0,70.0,0.0,0.0,46.0,1.0,0.0,1.0,45.474,45.552,45.867,46.257,46.66,47.038,47.372,47.68,47.976,48.292,48.647,49.047,49.483,49.943,50.42,50.906,51.392,51.881,52.375,52.863,53.355,53.833,54.312
DOMINICAN REPUBLIC,3462.0,3596.0,3194.0,6163.0,2476.0,2860.0,6143.0,9628.0,4333.0,8292.0,11519.0,2339.0,9505.0,16709.0,6068.0,17048.0,6645.0,1367.0,1602.0,20323.0,3776.0,3746.0,9626.0,5287.718,5441.366,5597.091,5793.592,6008.254,6223.375,6439.091,6654.957,6870.795,7085.768,7300.054,7503.01,7697.696,7890.775,8082.262,8271.702,8458.941,8643.423,8823.303,8998.444,9168.876,9334.544,9495.433
ECUADOR,22937.0,10919.0,5833.0,10319.0,6165.0,12131.0,6044.0,105887.0,1894.0,4489.0,1042.0,7659.0,16544.0,11733.0,15460.0,42473.0,14159.0,11331.0,3140.0,8480.0,19803.0,20829.0,15760.0,7614.955,7814.356,7989.423,8148.667,8310.299,8476.093,8646.883,8822.087,9000.784,9181.295,9362.55,9539.093,9712.551,9886.31,10060.527,10235.174,10410.121,10585.047,10762.37,10941.934,11123.641,11307.417,11493.241
EL SALVADOR,3248.0,1176.0,18307.0,7436.0,13344.0,15290.0,22088.0,12476.0,5774.0,15040.0,22406.0,20836.0,43861.0,29141.0,53196.0,49892.0,8789.0,4402.0,8333.0,27362.0,5334.0,5633.0,15339.0,3456.741,3511.901,3564.991,3616.425,3666.871,3716.729,3766.348,3818.861,3890.916,3962.815,4034.898,4107.2,4179.885,4252.778,4326.112,4399.797,4473.087,4545.804,4617.807,4688.788,4758.508,4826.802,4893.661
FIJI,14.0,3.0,0.0,16.0,2.0,0.0,25.0,100.0,1895.0,374.0,8.0,,618.0,704.0,,,398.0,5847.0,9389.0,5360.0,1817.0,929.0,8674.0,388.64,393.266,397.18,400.844,404.911,409.85,415.891,422.892,431.333,440.111,448.644,456.81,464.716,472.461,480.253,488.237,496.431,504.742,513.116,521.393,529.489,537.363,545.034
FRENCH GUIANA,186.0,2830.0,280.0,2178.0,3147.0,4365.0,15930.0,661.0,460.0,11330.0,4350.0,667.0,662.0,16263.0,0.0,451.0,15.0,0.0,0.0,275.0,8734.0,1756.0,,129.081,135.664,142.999,150.718,158.29,165.336,171.697,177.484,182.928,188.401,194.192,200.355,206.818,213.495,220.258,226.996,233.712,240.441,247.195,254.008,260.877,267.83,274.839
FRENCH POLYNESIA,36.0,32800.0,230.0,47.0,59.0,50.0,818.0,1897.0,176.0,2479.0,250.0,,,1569.0,4228.0,1012.0,,7.0,270.0,3130.0,242.0,,198.0,261.653,265.273,268.33799999999997,272.052,276.035,279.58,282.63599999999997,285.20500000000004,287.471,289.678,292.006,294.48900000000003,297.009,298.426,299.81399999999996,301.3880000000001,303.192,305.232,307.4,309.572,311.60299999999995,313.427,315.12499999999994
GRENADA,27.0,12.0,84.0,17.0,7.0,0.0,22.0,0.0,6.0,23.0,378.0,212.0,162.0,383.0,92.0,7.0,72.0,186.0,404.0,109.0,259.0,0.0,66.0,36.276,36.584,36.668,36.76,36.855,36.954,37.059,37.17,37.287,37.412,37.543,37.679,37.835,38.017,38.224,38.453,38.712,38.994,39.297,39.608,39.938,40.276,40.618
GUADELOUPE,60.0,0.0,93.0,495.0,0.0,3364.0,2948.0,3266.0,277.0,2234.0,41100.0,101.0,1032.0,12706.0,0.0,35.0,9.0,15.0,357.0,1240.0,19147.0,540.0,71.0,417.852,421.368,424.457,427.244,429.895,432.519,435.181,437.796,440.2,442.17,443.55,444.289,444.468,444.238,443.825,443.405,443.011,442.657,442.318,442.002,441.694,441.412,441.171
GUATEMALA,9006.0,4516.0,7599.0,6750.0,6352.0,6341.0,2428.0,5886.0,3230.0,10438.0,17045.0,2565.0,9252.0,11736.0,19764.0,11516.0,8243.0,4214.0,7592.0,50886.0,5983.0,2861.0,8407.0,5281.459,5445.865,5616.683,5789.994,5965.383,6143.708,6324.779,6508.761,6695.971,6886.723,7081.513,7280.286,7482.817,7690.609,7903.575,8121.457,8344.199,8571.832,8804.376,9041.859,9284.293,9531.638,9783.81
GUYANA,19.0,60.0,202.0,33.0,47.0,178.0,118.0,201.0,324.0,994.0,1468.0,1093.0,2189.0,1120.0,0.0,15.0,1.0,0.0,1.0,0.0,,36.0,,216.152,215.193,214.424,212.827,210.941,208.931,206.755,204.49,202.288,200.36,198.836,197.762,198.816,200.133,201.641,203.204,204.79,206.425,208.123,209.914,211.821,213.839,215.949
HONDURAS,13642.0,19077.0,322269.0,16599.0,19971.0,18843.0,8436.0,33508.0,18941.0,15291.0,66814.0,8297.0,15554.0,39360.0,42594.0,44834.0,18450.0,5226.0,8187.0,132905.0,24132.0,19753.0,19046.0,2965.811,3076.391,3198.899,3324.702,3452.724,3582.399,3713.768,3846.671,3980.896,4115.946,4251.823,4388.211,4525.19,4662.918,4802.219,4943.275,5086.183,5230.757,5376.802,5523.992,5672.054,5820.871,5970.36
HONG KONG,0.0,0.0,64.0,49.0,31.0,31.0,31.0,58.0,42.0,43.0,87.0,30.0,0.0,103.0,115.0,117.0,128.0,103.0,192.0,199.0,1.0,0.0,0.0,6663.654,6722.306,6759.491,6782.571,6802.597,6827.761,6860.376,6898.397,6940.323,6983.272,7025.221,7065.815,7106.399,7148.571,7194.563,7245.701,7302.843,7364.883,7428.887,7490.776,7547.652,7598.189,7643.256
INDIA,650.0,3306.0,1926.0,12754.0,4153.0,11985.0,12317.0,5530.0,12540.0,15535.0,1252.0,18860.0,37070.0,,,99913.0,129166.0,188401.0,101192.0,157315.0,44585.0,193245.0,233251.0,291350.282,299138.807,307805.144,316585.269,325483.057,334479.406,343589.817,352799.379,362088.139,371405.723,380744.554,390082.225,399552.347,409174.674,419001.673,429069.459,439391.699,449963.381,460779.764,471828.295,483098.64,494589.933,506304.869
INDONESIA,33443.0,45904.0,40377.0,51934.0,148567.0,157416.0,106425.0,157442.0,155607.0,156052.0,127619.0,65725.0,90245.0,112511.0,100347.0,129650.0,204171.0,68407.0,,138127.0,108303.0,73518.0,,88851.487,91771.693,94763.872,97826.125,100959.67,104155.654,107420.813,110751.705,114147.71,117596.639,121052.98,124314.824,127617.869,130944.421,134287.882,137634.761,140972.925,144294.861,147603.006,150900.39,154188.546,157464.948,160724.456
