,2000_cases,2001_cases,2002_cases,2003_cases,2004_cases,2005_cases,2006_cases,2007_cases,2008_cases,2009_cases,2010_cases,2011_cases,2012_cases,2013_cases,2014_cases,2015_cases,2016_cases,2017_cases,2018_cases,2019_cases,2020_cases,2021_cases,2022_cases,2000_pop,2001_pop,2002_pop,2003_pop,2004_pop,2005_pop,2006_pop,2007_pop,2008_pop,2009_pop,2010_pop,2011_pop,2012_pop,2013_pop,2014_pop,2015_pop,2016_pop,2017_pop,2018_pop,2019_pop,2020_pop,2021_pop,2022_pop
JAMAICA,25.0,39.0,90.0,52.0,9.0,46.0,79.0,1448.0,359.0,70.0,2827.0,408.0,4670.0,863.0,878.0,29.0,1652.0,219.0,1034.0,7382.0,853.0,76.0,80.0,1376.634,1393.476,1408.386,1422.372,1436.006,1449.489,1462.883,1476.111,1489.115,1501.785,1514.064,1525.934,1537.884,1549.954,1562.23,1574.768,1587.568,1600.602,1613.815,1627.119,1640.435,1653.746,1667.032
JAPAN,18.0,50.0,52.0,32.0,49.0,74.0,58.0,89.0,101.0,92.0,145.0,,,249.0,341.0,293.0,338.0,245.0,201.0,463.0,,,,100303.716,102165.938,104428.752,106547.065,108520.519,110340.709,111887.819,113271.669,114542.316,115696.464,116741.034,117029.015,117058.372,117055.095,117017.577,116944.428,116835.097,116693.276,116521.525,116322.813,116099.672,115853.245,115583.843
KIRIBATI,0.0,0.0,483.0,1660.0,0.0,0.0,0.0,0.0,831.0,7.0,20.0,4.0,,,,,0.0,40.0,3392.0,2.0,0.0,2.0,2662.0,36.259,37.325,37.988,38.68,39.415,40.209,41.503,43.211,44.993,46.811,48.647,50.481,52.328,54.188,56.083,58.024,60.0,61.996,64.011,66.036,68.069,70.1,72.129
LAO PEOPLE'S DEMOCRATIC REPUBLIC,1377.0,3968.0,9176.0,17690.0,3972.0,6152.0,7114.0,5391.0,4487.0,7804.0,22929.0,3816.0,10146.0,50475.0,3638.0,3745.0,11254.0,22099.0,12764.0,77986.0,7692.0,1340.0,29014.0,1171.236,1244.999,1321.748,1401.957,1486.517,1564.297,1623.065,1684.769,1748.658,1813.299,1877.89,1941.861,2005.615,2069.93,2136.475,2206.33,2279.99,2356.986,2436.711,2518.056,2600.131,2682.637,2765.699
MALAYSIA,8805.0,16368.0,32767.0,31545.0,33895.0,39686.0,38556.0,48846.0,49335.0,73770.0,88584.0,39924.0,23088.0,87208.0,214191.0,242455.0,209958.0,176568.0,165011.0,260383.0,87171.0,26978.0,65732.0,14369.654,14911.85,15452.419,15993.282,16537.812,17087.554,17642.481,18201.417,18767.682,19344.402,19934.949,20505.204,21083.027,21665.249,22240.775,22800.563,23340.549,23859.45,24363.73,24862.312,25361.963,25864.286,26366.66
MALDIVES,180.0,73.0,27.0,38.0,742.0,1126.0,5545.0,3351.0,3300.0,1619.0,1000.0,2909.0,1083.0,725.0,824.0,1890.0,1962.0,851.0,1838.0,2156.0,328.0,,,77.683,82.833,88.426,94.447,100.857,107.606,113.904,118.298,122.874,127.694,132.805,138.232,143.926,149.76,155.568,161.207,166.627,171.827,176.851,181.769,186.634,191.444,196.187
MARTINIQUE,171.0,4471.0,392.0,791.0,0.0,6083.0,4086.0,5082.0,586.0,1378.0,37100.0,275.0,1269.0,7040.0,0.0,30.0,16.0,111.0,73.0,480.0,32282.0,1073.0,13.0,347.193,349.571,351.533,353.052,354.112,354.729,354.89,354.634,353.982,352.98,351.666,350.026,348.116,346.181,344.521,343.326,342.721,342.625,342.898,343.282,343.595,343.798,343.934
MEXICO,21715.0,6401.0,9844.0,6996.0,8202.0,16862.0,27287.0,48436.0,31154.0,249763.0,57971.0,67918.0,165749.0,231712.0,124729.0,219593.0,130069.0,89961.0,78642.0,268494.0,120514.0,36742.0,57731.0,76007.411,77346.472,78647.444,79950.936,81313.48,82773.323,84348.11,86024.318,87771.378,89539.202,91292.115,93021.907,94735.78,96434.989,98125.896,99812.701,101492.232,103158.751,104811.498,106450.227,108074.41,109682.937,111274.113
MICRONESIA (FEDERATED STATES OF),14.0,0.0,0.0,0.0,658.0,,0.0,6.0,10.0,37.0,23.0,,,217.0,,,90.0,14.0,38.0,1995.0,13.0,15.0,2734.0,326.49100000000004,329.39599999999996,330.742,331.20599999999996,331.34999999999997,331.27000000000004,331.473,331.91200000000003,332.515,333.543,335.193,337.58099999999996,340.719,344.416,348.426,352.58,356.817,361.171,365.586,370.077,374.60600000000005,379.12699999999995,383.649
MONTSERRAT,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.103,0.428,0.414,0.421,0.436,0.446,0.451,0.453,0.453,0.452,0.452,0.455,0.457,0.459,0.461,0.463,0.466,0.468,0.472,0.474,0.478,0.482,0.486
MYANMAR,1222.0,15503.0,15663.0,6792.0,6624.0,16965.0,10392.0,14658.0,17281.0,23681.0,15631.0,4297.0,5606.0,21366.0,13480.0,42540.0,10023.0,30709.0,22659.0,,,,,12457.527,12686.44,12912.214,13132.634,13345.374,13548.744,13741.453,13924.916,14105.265,14290.552,14487.449,14698.256,14921.72,15155.252,15395.307,15646.537,15908.841,16183.083,16468.361,16763.626,17068.066,17381.064,17702.521
NEPAL,0.0,0.0,0.0,0.0,0.0,0.0,32.0,27.0,10.0,30.0,917.0,79.0,183.0,642.0,356.0,26.0,1523.0,1201.0,230.0,12100.0,,530.0,,3180.501,3369.88,3498.199,3627.212,3756.147,3884.136,4010.912,4136.836,4263.906,4394.555,4531.339,4675.252,4827.029,4985.633,5149.63,5317.799,5489.899,5666.428,5847.671,6034.147,6226.233,6423.994,6627.181
NEW CALEDONIA,15.0,34.0,105.0,5673.0,792.0,46.0,48.0,47.0,1179.0,8610.0,113.0,,743.0,20625.0,,,,8624.0,4038.0,7794.0,59.0,138.0,518.0,131.807,135.164,138.472,141.737,144.977,148.837,152.827,156.819,160.823,164.835,168.452,172.058,175.69,179.339,183.01,186.694,190.387,194.085,197.787,201.492,205.195,208.889,212.585
NICARAGUA,7317.0,2333.0,2269.0,2990.0,9331.0,14749.0,10617.0,12278.0,8666.0,18063.0,25174.0,11888.0,30878.0,77606.0,34998.0,49326.0,88463.0,69472.0,59315.0,186405.0,52464.0,36741.0,97541.0,2774.059,2822.479,2869.477,2915.658,2961.873,3008.904,3059.288,3110.511,3162.305,3214.159,3265.767,3317.045,3368.137,3419.082,3470.072,3521.191,3572.493,3624.78,3677.985,3731.933,3786.513,3841.629,3897.35
PALAU,1208.0,863.0,45.0,15.0,37.0,,28.0,80.0,204.0,4.0,9.0,,,9.0,13.0,,,1121.0,1002.0,2162.0,63.0,5.0,122.0,13.487,13.601,13.672,13.711,13.939,14.163,14.391,14.615,14.845,15.075,15.315,15.555,15.816,16.079,16.351,16.638,16.939,17.245,17.556,17.869,18.175,18.482,18.79
PANAMA,317.0,1545.0,711.0,293.0,373.0,4000.0,4300.0,3402.0,2287.0,6811.0,5410.0,9924.0,2175.0,4774.0,2069.0,1398.0,6613.0,9275.0,6849.0,9741.0,3645.0,3095.0,11172.0,1884.828,1930.951,1977.564,2024.707,2072.478,2120.9,2169.99,2219.702,2270.115,2321.25,2373.195,2426.258,2480.371,2535.396,2591.099,2647.313,2703.951,2761.008,2818.461,2876.295,2934.512,2993.059,3051.878
PARAGUAY,24282.0,38.0,1871.0,137.0,164.0,405.0,4271.0,37277.0,1953.0,6143.0,13553.0,42945.0,39063.0,144875.0,9575.0,41281.0,70215.0,2623.0,31464.0,16295.0,219260.0,16897.0,7366.0,2934.051,3025.867,3117.847,3195.222,3268.553,3340.099,3409.652,3477.439,3544.343,3611.534,3680.011,3750.08,3821.584,3892.161,3962.579,4033.246,4104.159,4175.325,4247.433,4320.371,4394.032,4468.355,4543.267
PERU,5486.0,23329.0,8875.0,3637.0,9774.0,6358.0,5531.0,6907.0,12493.0,8813.0,18392.0,30149.0,29994.0,14742.0,18895.0,35044.0,31868.0,76223.0,6879.0,17622.0,55780.0,49274.0,72489.0,18928.687,19288.381,19645.279,20001.001,20357.855,20717.275,21080.096,21446.856,21782.86,22111.168,22450.249,22801.306,23163.28,23532.253,23903.175,24271.929,24637.142,24999.015,25360.1,25721.093,26082.479,26443.821,26804.348
PHILIPPINES,8835.0,27295.0,16663.0,29946.0,23040.0,33901.0,37101.0,55639.0,39620.0,57819.0,135355.0,117418.0,67699.0,596770.0,225914.0,382984.0,395834.0,287952.0,431930.0,872795.0,88595.0,79592.0,219469.0,35981.065,36685.623,37393.239,38094.865,38778.282,39435.905,40063.109,40664.453,41251.516,41841.17,42487.934,43372.351,44280.138,45205.378,46140.286,47078.199,48017.889,48978.289,49961.978,50971.408,52008.603,53074.112,54167.314
PUERTO RICO,2433.0,5233.0,2906.0,3735.0,3288.0,5701.0,3043.0,11012.0,3384.0,6651.0,21298.0,5654.0,12298.0,18278.0,8766.0,1391.0,168.0,0.0,0.0,47.0,904.0,616.0,969.0,3583.84,3584.56,3578.837,3568.499,3556.127,3543.705,3531.908,3520.508,3509.46,3498.421,3487.202,3476.143,3465.597,3455.806,3447.043,3439.473,3433.23,3428.212,3424.04,3420.196,3416.272,3412.101,3407.753
SAINT KITTS AND NEVIS,5.0,89.0,20.0,2.0,4.0,1.0,1.0,0.0,49.0,2.0,19.0,47.0,2.0,100.0,,0.0,0.0,0.0,6.0,40.0,2.0,0.0,0.0,14.873,14.992,15.137,15.286,15.432,15.569,15.691,15.803,15.906,16.01,16.114,16.217,16.336,16.463,16.597,16.736,16.879,17.031,17.188,17.354,17.523,17.7,17.886
SAINT LUCIA,0.0,292.0,51.0,5.0,11.0,2.0,30.0,39.0,98.0,18.0,74.0,585.0,10.0,234.0,6.0,2.0,,11.0,90.0,20.0,1318.0,33.0,15.0,43.591,43.534,42.064,40.591,39.156,37.794,36.502,35.271,34.065,32.858,31.841,32.072,32.257,32.428,32.607,32.809,33.036,33.287,33.557,33.842,34.141,34.454,34.779
SAINT VINCENT AND THE GRENADINES,5.0,3.0,1104.0,6.0,4.0,8.0,5.0,2.0,6.0,10.0,133.0,47.0,91.0,127.0,0.0,,,1.0,0.0,0.0,1155.0,1.0,0.0,48.754,49.186,49.654,50.148,50.649,51.145,51.635,52.118,52.596,53.063,53.522,53.966,54.395,54.829,55.289,55.783,56.327,56.909,57.522,58.132,58.737,59.325,59.9
SAUDI ARABIA,,,,,,,1544.0,490.0,913.0,3350.0,3526.0,3302.0,1749.0,6512.0,2081.0,4312.0,5428.0,3462.0,10135.0,2228.0,3948.0,5675.0,1470.0,16579.826,17059.249,17591.725,18164.673,18758.216,19358.664,19958.674,20562.513,21180.283,21827.017,22512.101,23240.396,24002.168,24775.959,25532.242,26249.243,26918.214,27543.623,28133.138,28700.362,29255.576,29799.824,30329.753
SINGAPORE,1346.0,4771.0,7892.0,9422.0,18779.0,27992.0,6263.0,17638.0,13896.0,8941.0,10678.0,5266.0,4734.0,44575.0,36196.0,22586.0,26195.0,5605.0,4770.0,32006.0,34959.0,5245.0,31853.0,3913.96,4018.779,4131.208,4249.295,4370.04,4491.042,4611.901,4732.528,4851.109,4965.518,5074.252,5176.017,5270.958,5360.837,5448.342,5535.262,5622.455,5708.844,5791.901,5868.104,5935.053,5991.801,6039.577
SRI LANKA,3343.0,4304.0,8931.0,4749.0,15463.0,5994.0,11980.0,7314.0,6555.0,35010.0,33988.0,27614.0,43783.0,30450.0,45535.0,27702.0,50954.0,176272.0,49629.0,96045.0,30747.0,23647.0,41329.0,3452.171,3473.354,3497.272,3522.936,3548.774,3573.62,3597.241,3619.915,3641.521,3662.041,3681.427,3699.575,3716.388,3735.549,3757.194,3781.471,3808.409,3838.068,3870.642,3906.383,3945.488,3988.114,4034.302
SURINAME,1073.0,760.0,1104.0,285.0,375.0,2853.0,285.0,41.0,24.0,120.0,113.0,409.0,781.0,21.0,4.0,,,7.0,116.0,98.0,551.0,10.0,13.0,313.876,317.78,321.663,325.542,329.435,332.708,335.942,339.194,342.467,345.752,349.037,352.316,355.588,358.836,362.122,365.427,368.745,372.076,375.417,378.783,382.175,385.591,389.026
TAIWAN,118.0,243.0,5113.0,85.0,335.0,193.0,962.0,1937.0,478.0,840.0,1534.0,1543.0,1274.0,596.0,15509.0,43467.0,381.0,10.0,183.0,100.0,73.0,,20.0,15258.841,15450.818,15675.104,15903.372,16127.259,16339.969,16539.954,16728.862,16908.831,17082.95,17254.388,17423.251,17588.299,17749.773,17908.347,18064.348,18218.159,18369.72,18518.291,18662.774,18802.314,18936.553,19065.559
THAILAND,18812.0,140107.0,115353.0,62925.0,38535.0,46092.0,42575.0,63234.0,89946.0,25371.0,53149.0,29759.0,25316.0,87502.0,23170.0,86653.0,38466.0,31843.0,55076.0,87866.0,50911.0,7778.0,34605.0,19759.915,20682.166,21614.402,22555.867,23510.333,24476.532,25455.995,26444.821,27444.724,28453.448,29475.114,30184.47,30831.808,31477.014,32116.66,32745.68,33362.84,33966.456,34556.078,35132.892,35698.325,36252.084,36793.252
TIMOR-LESTE,0.0,0.0,0.0,0.0,434.0,1128.0,162.0,227.0,108.0,175.0,433.0,302.0,751.0,502.0,,,,,,,1451.0,901.0,2374.0,211.48,219.734,230.763,243.504,256.25,267.304,276.56,284.447,291.609,299.091,307.717,317.718,328.847,340.853,353.335,365.966,378.697,391.642,404.88,418.517,432.649,447.281,462.385
TONGA,0.0,0.0,0.0,80.0,3.0,,,62.0,195.0,273.0,30.0,,,,51.0,1559.0,,103.0,381.0,4.0,1.0,0.0,1230.0,22.571,22.721,22.881,23.049,23.221,23.396,23.576,23.775,23.981,24.176,24.357,24.516,24.595,24.627,24.677,24.756,24.876,25.027,25.215,25.428,25.648,25.875,26.116
TRINIDAD AND TOBAGO,2066.0,2244.0,6246.0,2289.0,546.0,411.0,37.0,47.0,2366.0,24.0,2497.0,1243.0,0.0,0.0,,,99.0,5.0,,230.0,0.0,0.0,6.0,708.868,708.944,709.588,710.629,711.789,712.883,713.844,714.729,715.584,716.493,717.501,718.595,720.039,721.712,723.47,725.194,726.847,728.446,730.005,731.559,733.146,734.748,736.374
TURKS AND CAICOS ISLANDS,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,24.0,14.0,5.0,,,0.0,0.0,0.0,6.0,0.0,0.0,0.0,15.957,17.23,18.7,20.275,21.821,23.207,24.403,25.432,26.325,27.151,27.965,28.77,29.541,30.288,30.99,31.659,32.288,32.9,33.481,34.04,34.59,35.13,35.66
UNITED STATES OF AMERICA,,96.0,29.0,40.0,,,143.0,488.0,0.0,3.0,65.0,7.0,186.0,552.0,659.0,945.0,990.0,453.0,331.0,1158.0,306.0,114.0,1070.0,222927.913,225698.564,228306.012,230813.194,233319.404,235892.407,238558.001,241285.684,244029.055,246715.308,249297.076,251775.947,254174.664,256527.51,258885.743,261287.811,263743.312,266243.516,268786.714,271365.914,273975.139,276615.118,279286.931
URUGUAY,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1769.0,0.0,0.0,0.0,4.0,0.0,,3056.474,3071.013,3080.503,3087.108,3093.991,3103.429,3116.287,3131.979,3149.714,3168.033,3185.92,3203.198,3218.089,3232.264,3246.699,3261.533,3276.757,3292.209,3307.662,3322.873,3337.671,3351.956,3365.738
VANUATU,0.0,20.0,15.0,122.0,26.0,2.0,168.0,82.0,96.0,45.0,105.0,,,,,,,275.0,247.0,69.0,16.0,44.0,2382.0,40.109,41.554,43.127,44.808,46.562,48.362,50.206,52.1,54.049,56.048,57.802,59.406,61.032,62.679,64.352,66.048,67.768,69.511,71.301,73.139,75.025,76.962,78.95
VENEZUELA,21130.0,83180.0,37676.0,26996.0,30693.0,42198.0,39860.0,80646.0,48048.0,65869.0,123967.0,31551.0,45015.0,64834.0,73912.0,1251.0,29268.0,8688.0,19226.0,15963.0,6592.0,5926.0,9941.0,21441.865,21917.236,22328.166,22738.97,23149.025,23557.733,23964.977,24370.499,24773.556,25173.188,25568.72,25959.66,26342.614,26720.13,27094.003,27464.635,27832.085,28198.251,28562.719,28924.869,29284.219,29640.551,29993.895
VIET NAM,25269.0,42878.0,31760.0,49751.0,78692.0,57080.0,68792.0,104553.0,96451.0,105370.0,128831.0,,82838.0,132642.0,61029.0,194235.0,201258.0,324219.0,251610.0,579772.0,,,,19568.59,20234.23,20907.601,21590.816,22288.057,23000.555,23731.457,24481.574,25256.002,26061.24,26910.696,27796.941,28720.142,29672.223,30646.691,31635.369,32635.787,33642.498,34658.961,35686.73,36727.248,37779.862,38841.525
VIRGIN ISLANDS (UK),3.0,23.0,0.0,0.0,0.0,1.0,0.0,6.0,15.0,65.0,9.0,939.0,12.0,223.0,7.0,0.0,0.0,7.0,57.0,45.0,0.0,0.0,0.0,8.624,8.866,9.113,9.375,9.672,10.011,10.403,10.84,11.305,11.763,12.2,12.598,12.972,13.324,13.674,14.028,14.397,14.767,15.137,15.496,15.832,16.147,16.438
